X;Y;name;number;address;open;available;free;total;ticket;updated_at
727913.087;4372032.997;150_DR. MANUEL CANDELA;150;Manuel Candela - Rodriguez de Cepeda;T;8;17;25;F;06/11/2018 13:04:02
729083.914;4371728.444;151_JERONIMO MONSORIU;151;Jerónimo Monsoriu - Alcalde Cano Coloma;T;2;18;20;F;06/11/2018 13:04:02
726034.021;4371222.938;152_C/ LITERATO AZORÍN;152;Reina Doña María - Cádiz;T;1;14;15;T;06/11/2018 13:04:02
726674.382;4370336.97;184_CALLE_BOMBER_RAMON_DUART;184;Bombero Ramón Duart - Hermanos Maristas;T;0;14;15;F;06/11/2018 13:04:02
726258.742;4370020.644;185_AVDA_AUSIAS_MARCH;185;Ebanista Caselles - Ausias March;T;0;15;15;F;06/11/2018 13:04:02
725955.382;4370050.348;186_CALLE_INGENIERO_JOAQUIN_BENLLOCH;186;Benifairó de Valldigna - Joaquín Benlloch;T;0;14;14;F;06/11/2018 13:04:02
725543.743;4370287.886;192_CTRA_MALILLA;192;Cra. Malilla - Oltá;T;6;14;20;T;06/11/2018 13:04:02
724846.881;4370546.38399999961;193_CALLE_CARTEROS;193;Uruguay - Carteros;T;3;16;20;T;06/11/2018 13:04:02
725322.215;4371212.54399999976;194_ESTACION_AVE_JOAQUIN_SOROLLA;194;Estación AVE Joaquín Sorolla;T;3;37;40;T;06/11/2018 13:04:02
725042.932;4371022.899;195_CALLE_GIORGETA;195;Giorgeta - Roig de Corella;T;0;16;16;F;06/11/2018 13:04:02
723950.022;4371689.7;215_CALLE_MUSICO_AYLLON_ESQ_CALLE_FRANCISCO_DOLZ;215;Músico Ayllón - Francisco Dolz;T;5;10;15;T;06/11/2018 13:04:02
723705.426;4372070.459;216_AVDA_DEL_CID_ESQ_CALLE_BURGOS;216;Av. del Cid - Burgos;T;0;17;17;F;06/11/2018 13:04:02
723259.895;4372187.155;217_CALLE_9_DE_OCTUBRE_ESQ_CALLE_PINTOR_STOLZ;217;Pintor Stolz - Nueve de Octubre;T;11;14;25;T;06/11/2018 13:04:02
723172.196;4372377.04399999976;245_9_DE_OCTUBRE_CIEZA;245;Nueve de Octubre - Cieza;T;1;13;14;F;06/11/2018 13:04:02
723099.271;4372044.99299999978;246_AVDA_TRES_CRUCES_ENTRADA_HOSPITAL_GENERAL;246;Tres Cruces - Hospital General;T;16;14;30;F;06/11/2018 13:04:02
723185.17;4371860.82799999975;247_AVDA_TRES_CRUCES_MUSICO_AYLLON;247;Tres Cruces - Músico Ayllón;T;12;3;15;T;06/11/2018 13:04:02
724192.082;4373451.012;172_AVENIDA_PIO_XII;172;Pío XII - Campanar;T;16;2;20;T;06/11/2018 13:04:02
726097.133;4370302.116;183_AVDA_AUSIAS_MARCH;183;Ausias March - Av. de la Plata;T;4;14;18;T;06/11/2018 13:04:02
728954.814;4371422.769;069_AVDA. DEL PUERTO;69;Av. Puerto - Serrería;T;3;22;25;F;06/11/2018 13:04:02
725892.931;4374188.571;134_C/ MAXIMILIANO THOUS;134;Maximiliano Thous - Luz Casanova;T;1;19;20;F;06/11/2018 13:04:02
725455.253;4373958.73099999968;135_AVDA. CONSTITUCIÓN;135;Constitución - Reus;T;6;13;20;T;06/11/2018 13:04:02
725319.726;4373672.6;153_C/ LLANO DE ZAIDA;153;Llano de la Zaidía - Doctor Olóriz;T;3;21;24;T;06/11/2018 13:04:02
729717.505;4372325.704;154_PESCADORES;154;Pescadores - Progreso;T;4;11;15;F;06/11/2018 13:04:02
726849.289;4371694.26;155_C/ SALAMANCA;155;Salamanca - Reina Doña Germana;T;3;17;20;F;06/11/2018 13:04:02
725720.691;4371218.14;156_C/ CUBA;156;Puerto Rico - Cuba;T;7;7;15;F;06/11/2018 13:04:02
724762.45;4371533.35699999984;157_AVENIDA_PEREZ_GALDOS;157;Pérez Galdós - Marqués de Zenete;T;3;17;20;T;06/11/2018 13:04:02
729885.844;4371977.616;158_DR.LLUNCH;158;Doctor Lluch - Virgen del Sufragio;T;8;7;15;F;06/11/2018 13:04:02
729293.988;4371599.114;159_FRANCISCO CUBELLS;159;Francisco Cubells - San José de la Vega;T;8;9;17;F;06/11/2018 13:04:02
728914.788;4372019.751;160_JOSE MARIA DE HARO;160;José María de Haro - Justo y Pastor;T;0;20;20;F;06/11/2018 13:04:02
729536.909;4372108.48199999984;161_MEDITERRANEO;161;Mediterráneo - Plaza Cruz de Cañamelar;T;0;15;15;T;06/11/2018 13:04:02
729717.409;4371628.87399999984;162_PZA. ARMADA ESPAÑOLA;162;Armada Española - Mariano Cuber;T;2;16;19;F;06/11/2018 13:04:02
730264.816;4371737.667;163_PASEO NEPTUNO;163;Paseo Neptuno 32-34;T;1;19;20;T;06/11/2018 13:04:02
730145.464;4372181.084;164_PAVIA 1;164;Pavía - Columbretes;T;5;12;17;F;06/11/2018 13:04:02
730141.246;4372508.598;165_PAVIA 2;165;Pavía - Espadán;T;6;14;20;T;06/11/2018 13:04:02
729769.995;4372713.116;166_PROGRESO;166;Don Vicente Guillot - Progreso;T;1;14;15;F;06/11/2018 13:04:02
730126.267;4372896.898;167_PAVIA 3;167;Pavía - Acequia de la Cadena;T;7;13;20;F;06/11/2018 13:04:02
729837.887;4373106.43;168_AVDA. MALVARROSA;168;Malvarrosa - Río Tajo;T;0;15;15;F;06/11/2018 13:04:02
730110.471;4373327.171;169_PAVIA 4;169;Pavía (Instituto Isabel de Villena);T;4;16;20;T;06/11/2018 13:04:02
730037.393;4373790.296;170_PAVIA 5;170;Isabel de Villena - Mendizábal;T;12;8;20;F;06/11/2018 13:04:02
724247.446;4371927.825;200_AVDA_DEL_CID;200;Av. del Cid - Julián Peña;T;1;14;15;F;06/11/2018 13:04:02
724195.618;4372367.93;201_AVDA_PEREZ_GALDOS;201;Perez Galdós - Nou Moles;T;11;9;20;F;06/11/2018 13:04:02
726990.707;4370461.433;45_AVDA. GRAL. URRUTIA;45;Hermanos Maristas - General Urrutia;T;2;13;15;F;06/11/2018 13:04:02
727249.221;4370656.763;46_AVDA. INSTITUTO OBRERO DE VALENCIA;46;Pintor Luis Arcas - Inst. Obrero Valenciano;T;9;11;20;F;06/11/2018 13:04:02
727535.862;4370776.603;47_AVDA. AUTOPISTA DEL SALER;47;Autopista del Saler - Puente Monteolivete;T;18;2;20;T;06/11/2018 13:04:02
730241.616;4371463.445;276_EDIFICIO_VELES_E_VENTS;276;Veles e Vents;T;3;17;20;T;06/11/2018 13:04:02
727284.71;4370135.43099999987;48_AVDA. ANTONIO FERRANDIS;48;Antonio Ferrandis - General Urrutia;T;0;17;20;F;06/11/2018 13:04:02
727401.736;4370381.00899999961;49_C/ RICARDO MUÑOZ SUAY;49;Ricardo Muñoz Suay - María José Victoria Fuster (C.C. El Saler);T;23;2;25;F;06/11/2018 13:04:02
727766.482;4370428.52599999961;50_AVDA. AUTOPISTA DEL SALER;50;Autopista del Saler - Antonio Ferrandis (C.C. El Saler);T;29;11;40;T;06/11/2018 13:04:02
728254.851;4370316.791;51_PSO. DE LAS MORERAS;51;Moreras (Oceanográfico);T;17;3;20;T;06/11/2018 13:04:02
728318.593;4370746.512;52_C/ LUIS GARCIA BERLANGA;52;Luis García Berlanga Martí - Menorca;T;24;0;25;T;06/11/2018 13:04:02
728161.402;4370822.98699999973;53_C/ LUIS GARCIA BERLANGA;53;Alameda - Pintor Maella;T;21;4;25;F;06/11/2018 13:04:02
728105.908;4371107.87899999972;55_AVDA. DE FRANCIA;55;Francia - Pintor Maella;T;6;18;25;F;06/11/2018 13:04:02
728477.293;4371016.383;56_AVDA. DE FRANCIA;56;Francia - Menorca;T;4;11;15;F;06/11/2018 13:04:02
727265.727;4371653.468;057_CALLE PINTOR MONLEON;57;Alameda - Pintor Monleón;T;13;6;20;T;06/11/2018 13:04:02
725252.779;4371788.228;058_PLAZA DE ESPAÑA;58;Plaza España;T;12;8;20;T;06/11/2018 13:04:02
727589.205;4371508.75499999989;059_AVDA. DE BALEARES I;59;Baleares - Río Escalona;T;3;12;15;T;06/11/2018 13:04:02
725811.479;4369410.682;189_HOSPITAL_NUEVA_FE;189;Hospital Nueva Fe (administración);T;18;12;30;T;06/11/2018 13:04:02
724716.63;4371034.65099999961;196_AVDA_GASPAR_AGUILAR;196;Jerónimo Muñoz - Gaspar Aguilar;T;3;12;15;T;06/11/2018 13:04:02
724353.939;4370869.61099999957;197_CALLE_FONTANARS_DELS_AFORINS;197;Fontanars dels Aforins - Jacinto Labaila;T;6;9;15;F;06/11/2018 13:04:02
724088.606;4371161.449;198_CALLE_FONTANARS_DELS_AFORINS;198;Fontanars dels Aforins - Vall d'Uixó;T;11;9;20;T;06/11/2018 13:04:02
724409.686;4371249.394;199_CALLE_BEATO_NICOLAS_FACTOR;199;Beato Nicolás Factor - Convento de Jesús;T;2;13;15;F;06/11/2018 13:04:02
726779.466;4373643.882;119_C/ JAIME ROIG;119;Jaime Roig - Bachiller;T;0;20;20;F;06/11/2018 13:04:02
727150.755;4374061.60699999984;121_C_MURTA;121;Murta - Sant Eperit;T;0;15;15;F;06/11/2018 13:04:02
728692.861;4371509.581;068_AVDA. DEL PUERTO IV;68;Av. Puerto - José Aguilar;T;2;18;20;T;06/11/2018 13:04:02
728772.337;4372460.834;099_AVDA. BLASCO IBAÑEZ 8;99;Blasco Ibañez - Pintor José Mongrell;T;9;12;21;T;06/11/2018 13:04:02
728972.186;4372498.957;100_AVDA. BLASCO IBAÑEZ 9;100;Blasco Ibañez - Mestre Ripoll;T;11;9;20;F;06/11/2018 13:04:02
729303.307;4372334.76599999983;101_AVDA. BLASCO IBAÑEZ 10;101;Marino Blas de Lezo (estación Cabañal Adif);T;4;26;30;T;06/11/2018 13:04:02
728221.158;4372943.30599999987;102_AVDA.RAMON LLUL;102;Ramón Llull - Serpis;T;20;0;20;F;06/11/2018 13:04:02
727726.47;4373219.82799999975;103_RUBEN DARIO;103;Rubén Darío - Plaza Fray Luis Colomer;T;2;13;15;F;06/11/2018 13:04:02
728165.066;4373225.292;104_ALBALAT DELS TARONGERS;104;Albalat dels Tarongers - Paseo Facultades;T;18;2;20;T;06/11/2018 13:04:02
728404.34;4373155.018;105_AVDA. DE LOS NARANJOS;105;Aularios Universidad de Valencia;T;30;0;30;F;06/11/2018 13:04:02
728676.955;4373057.96;106_AVDA. DE LOS NARANJOS;106;Albalat dels Tarongers - Professor Ernest Lluch;T;23;2;25;F;06/11/2018 13:04:02
729126.028;4372904.69;107_C/ CAMPILLO ALTO BUEY;107;Campillo de Altobuey (Polideportivo);T;9;6;15;F;06/11/2018 13:04:02
729355.857;4372738.285;108_ LUIS PEIXO;108;Luís Peixó 20;T;1;14;15;T;06/11/2018 13:04:02
729354.335;4373086.32;109_AVDA. NARANJOS;109;Naranjos - Ingeniero Fausto Elio;T;13;7;20;T;06/11/2018 13:04:02
729068.76;4373513.496;110_KISSHOMARU;110;UPV Trinquet;T;23;7;30;F;06/11/2018 13:04:02
728736.631;4373445.463;111_COLEGIO MAYOR;111;UPV Galileo;T;27;3;30;F;06/11/2018 13:04:02
728594.549;4373259.508;112_AVDA. DE LOS NARANJOS;112;Manuel Broseta i Pont - Naranjos;T;23;16;40;T;06/11/2018 13:04:02
728470.794;4373555.383;113_ETS CAMINOS;113;UPV Caminos;T;27;10;38;T;06/11/2018 13:04:02
728212.727;4373606.43599999975;114_ADOLFO SUAREZ;114;UPV Informática;T;27;2;30;F;06/11/2018 13:04:02
727735.506;4373565.502;115_C/ DR. VICENTE ZARAGOZA;115;Cataluña - Doctor Vicente Zaragozá;T;0;15;16;F;06/11/2018 13:04:02
727264.373;4373739.53199999966;116_C/ DR. VICENTE ZARAGOZA;116;Doctor Vicente Zaragozá - Ramón Asensio;T;9;6;15;T;06/11/2018 13:04:02
727320.076;4373296.548;117_PRIMADO REIG;117;Gascó Oliag - Primado Reig;T;29;0;30;T;06/11/2018 13:04:02
727027.861;4373422.962;118_C/ DR. GOMEZ FERRER;118;Gómez Ferrer - Álvaro de Bazán;T;2;18;20;F;06/11/2018 13:04:02
725260.252;4370585.826;207_CALLE_MILLARES_ESQ_CALLE_FEDERICO_GARCA_LORCA;207;"Giorgeta, 64";T;2;13;15;F;06/11/2018 13:04:02
724697.936;4370158.341;208_CALLE_CARTEROS_ESQ_CALLE_MOSSEN_FEBRER;208;Carteros - Mossen Febrer;T;1;19;20;F;06/11/2018 13:04:02
724314.852;4370190.576;209_AVDA_GASPAR_AGUILAR_ESQ_CALLE_MUSICO_PENELLA;209;Gaspar Aguilar - Músico Penella;T;3;15;18;T;06/11/2018 13:04:02
723985.229;4370566.65699999966;210_CALLE_CAMPOS_CRESPO_ESQ_CALLE_JUAN_DE_GARAY;210;Campos Crespo - Juan de Garay;T;14;1;15;T;06/11/2018 13:04:02
723885.477;4370916.28;211_CALLE_FRAY_JUNÍPERO_SERRA_ESQ_CALLE_VALL_D'UIX;211;Fray Junípero Serra - Vall d'Uixó;T;9;6;15;F;06/11/2018 13:04:02
723649.564;4371215.869;212_CALLE_FRAY_JUANÍPERO_SERRA_ESQ_CALLE_TORRENTE;212;Fray Juanípero Serra - Torrente;T;6;9;15;T;06/11/2018 13:04:02
723623.032;4371598.159;214_CALLE_SANTA_CRUZ_DE_TENERIFE_ESQ_CALLE_LLOMBA;214;"Santa Cruz de Tenerife, 21";T;12;3;15;T;06/11/2018 13:04:02
723788.443;4372594.23599999957;220_CALLE_CASTAN_TOBEÑAS_ESQ_CALLE_DE_GOYA;220;Castán Tobeñas - Patriques;T;12;4;16;T;06/11/2018 13:04:02
723394.032;4372740.052;221_AVDA_MANUEL_DE_FALLA_ESQ_CALLE_HERNANDEZ_LAZAR;221;Manuel de Falla - Hernández Lázaro;T;10;10;20;T;06/11/2018 13:04:02
723868.082;4372934.04399999976;222_AVDA_MAESTRO_RODRIGO_ESQ_AVDA_MANUEL_DE_FALLA;222;Maestro Rodrigo - Manuel de Falla;T;3;17;20;F;06/11/2018 13:04:02
723313.847;4373326.321;224_PLAZA_JOSE_MONFORTE_TUDELA_ESQ_CALLE_HERNANDEZ;224;Jorge Comin (Metge) - Terrateig;T;9;11;20;F;06/11/2018 13:04:02
723500.1;4374169.24;225_CALLE_PADRE_BARRANCO_DESPUES_CALLE_BENIFAIRO;225;Padre Barranco - Carlos Ruano Llopis (Pintor);T;12;8;20;T;06/11/2018 13:04:02
723687.622;4374480.945;226_CALLE_SAFOR_ESQ_AVDA_DE_LAS_CORTES_VALENCIANAS;226;Corts Valencianes - La Safor;T;17;13;30;F;06/11/2018 13:04:02
723339.372;4374402.457;227_CALLE_SAN_CLEMENTE_ENTRA_HOSPITAL_ARNAU_VILANO;227;San Clemente - Hospital Arnau de Vilanova;T;16;3;20;T;06/11/2018 13:04:02
723694.722;4374795.329;228_AVDA_NICASIO_BENLLOCH_ESQ_CALLE_L'HORTA_SUD;228;Doctor Nicasio Benlloch - L'Horta Sud;T;14;1;15;T;06/11/2018 13:04:02
725526.985;4375332.096;235_CONDE_DE_TORREFIEL_CECILIO_PLA;235;Conde Torrefiel - Cecilio Plá;T;2;13;15;T;06/11/2018 13:04:02
724840.264;4372377.279;023_GRAN_VIA_FERNANDO_EL_CATOLICO;23;Fernando el Católico - Erudito Orellana;T;5;14;19;T;06/11/2018 13:04:02
725033.543;4372099.483;024_GRAN_VIA_RAMON_Y_CAJAL;24;Fernando el Católico - Cuenca;T;11;9;20;T;06/11/2018 13:04:02
724643.583;4371938.41;025_CALLE_DEL_ALBERIC;25;"Alberique, 18 (Abastos)";T;5;18;23;T;06/11/2018 13:04:02
724868.606;4371774.51499999966;026_CALLE_SAN_JOSE_DE_CALASANZ;26;San José de Calasanz - Salas Quiroga;T;7;8;15;F;06/11/2018 13:04:02
725239.192;4371470.541;027_CALLE_SAN_VICENTE_MARTIR_129;27;San Vicente Martir - Doctor Vilá Barberá;T;2;18;20;F;06/11/2018 13:04:02
726425.72;4372418.341;028_NAVARRO REVERTE;28;Navarro Reverter - Grabador Esteve;T;9;14;25;F;06/11/2018 13:04:02
726641.444;4372261.334;029_PLAZA AMERICA;29;Plaza América - Cirilo Amorós - Sorní;T;15;4;20;T;06/11/2018 13:04:02
726371.036;4372085.56;030_CIRILO AMOROS;30;Cirilo Amorós - Jorge Juan (Mercado Colón);T;17;1;20;F;06/11/2018 13:04:02
727830.598;4371420.636;060_AVDA.BALEARES II;60;Baleares - Lebón;T;7;12;19;F;06/11/2018 13:04:02
729243.245;4372024.795;84_SERRERIA_ESQ_PINTOR FERRER CALATAYUD;84;"Serrería, 67";T;9;6;15;F;06/11/2018 13:04:02
726661.312;4373300.906;085_AVDA_BLASCO IBAÑEZ 1;85;Blasco Ibañez - Jaime Roig;T;17;6;23;F;06/11/2018 13:04:02
726530.086;4369370.98099999968;091_CALLE_GRABADOR_JORDAN_46_PLAZA_ESCULTOR_PASTOR;91;Grabador Jordan - Escultor Pastor;T;4;11;15;F;06/11/2018 13:04:02
727425.494;4372922.905;"092_AVDA. DE ARAGON, 4 - ESQ AVDA BLASCO IBAÑEZ";92;Blasco Ibañez - Aragón;T;5;15;20;T;06/11/2018 13:04:02
728483.208;4372556.514;93_AVADA_BLASCO_IBAÑEZ_DESP_C_POETA_DURAN_TORTAJAD;93;Blasco Ibañez - Poeta Durán Tortajada;T;5;32;38;T;06/11/2018 13:04:02
727804.295;4372880.48599999957;094_AVDA. BLASCO IBAÑEZ 5;94;Blasco Ibañez - Clariano;T;11;6;20;F;06/11/2018 13:04:02
728259.769;4373389.06599999964;95_AVDA. DE LOS NARANJOS;95;Naranjos (Magisterio);T;25;8;33;F;06/11/2018 13:04:02
728100.083;4372686.54399999976;096_AVDA. BLASCO IBAÑEZ 6;96;Blasco Ibañez - Yecla;T;17;4;21;T;06/11/2018 13:04:02
728538.878;4372645.48099999968;097_AVDA. BLASCO IBAÑEZ 7;97;Blasco Ibañez 121;T;1;20;23;F;06/11/2018 13:04:02
728093.128;4372255.939;098_SANTOS JUSTO Y PASTOR;98;Justo y Pastor - Duque de Gaeta;T;5;10;15;T;06/11/2018 13:04:02
723251.749;4371355.04399999976;248_AVDA_TRES_CRUCES_JOSE_MARIA_MORTES_LERMA;248;Tres Cruces - Jose Maria Mortes Lerma;T;20;0;20;F;06/11/2018 13:04:02
723454.207;4370990.489;249_AVDA_TRES_CRUCES_SEGUNDA_REPUBLICA_ESPAÑOLA;249;Tres Cruces - Segunda República Española;T;4;11;15;F;06/11/2018 13:04:02
723630.675;4370645.18099999987;250_AVDA_TRES_CRUCES_PIO_XI;250;Tres Cruces - Pio XI;T;13;2;15;F;06/11/2018 13:04:02
723322.006;4370578.296;251_ARQUITECTO_SEGURA_LAGO_CAMINO_NUEVO_DE_PICAÑA;251;Arquitecto Segura del Lago - Camino Nuevo de Picaña;T;11;4;15;T;06/11/2018 13:04:02
723411.93;4369965.20199999958;252_DE_LOS_GREMIOS_CAMPOS_CRESPO;252;Dels Gremis - Campos Crespo;T;5;15;20;T;06/11/2018 13:04:02
723616.945;4370241.96;253_PLAZA_JOSE_MELIA_CASTELLO_CAMPOS_CRESPO;253;José Meliá Castelló - Campos Crespo;T;5;10;15;F;06/11/2018 13:04:02
724595.497;4369713.43499999959;254_AVDA_DR_TOMAS_SALA_CARTEROS;254;Doctor Tomás Sala - Carteros;T;11;7;19;T;06/11/2018 13:04:02
724930.138;4369721.91299999971;255_SAN_VICENTE_MARTIR_TOMAS_DE_VILLAROYA;255;Tomas de Villarroya - San Vicente;T;16;2;18;F;06/11/2018 13:04:02
724343.803;4371511.33899999969;256_AVDA_TRES_FORQUES_TURIS;256;Tres Forques - Turís;T;8;7;15;F;06/11/2018 13:04:02
724673.385;4369442.063;257_PLAZA_SALVADOR_SORIA_ESQ_PIO_X;257;"Plaza Salvador Soria, 8";T;9;10;20;F;06/11/2018 13:04:02
724687.984;4368840.01499999966;258_PINTOR_RAFAEL_SOLVES_ESQ_JOSE_SOTO_MICO;258;Pintor Rafael Solves - Jose Soto Mico;T;14;1;15;T;06/11/2018 13:04:02
724336.117;4369455.518;259_CALLE_PIO_IX_POLIDEPORTIVO_RAMBLETA;259;Pio IX - Músico Cabanilles;T;14;6;20;T;06/11/2018 13:04:02
723068.818;4370984.943;260_DELS_FERRERS_ESQ_TRAGINERS;260;Traginers - Pedrapiquers;T;8;11;20;F;06/11/2018 13:04:02
727903.805;4373027.62;261_PZA_XUQUER_ESQ_VINALOPO;261;Plaza Xuquer - Vinalopó;T;2;17;19;F;06/11/2018 13:04:02
722883.536;4371414.65799999982;262_AVDA_TRES_FORQUES_COLONIA_ESPANOLA_DE_MEXICO;262;Tres Forques - Colonia Española de Mexico;T;19;1;20;T;06/11/2018 13:04:02
729721.075;4373790.57199999969;171_CALLE GRAN CANARIA;171;Gran Canaria - Ingeniero Manuel Maese;T;0;15;15;F;06/11/2018 13:04:02
726223.891;4370683.656;180_AVENIDA_DOCTOR_WAKSMAN;180;Doctor Waksman - Nieves;T;1;19;20;T;06/11/2018 13:04:02
723938.787;4371410.971;213_CALLE_ARCHIDUQUE_CARLOS_ESQ_CALLE_JOSE_MA_MOR;213;Archiduque Carlos - José María Mortes Lerma;T;6;9;15;F;06/11/2018 13:04:02
